ICPR2012Contest_Cell_ID;Set;Image;Intensity;Original_cell_ID;Cell_class;Cell_width;Cell_height
152;training;3;positive;61;centromere;63;64
153;training;3;positive;63;centromere;75;66
154;training;11;intermediate;42;coarse_speckled;85;91
155;training;6;positive;4;coarse_speckled;56;93
156;training;18;positive;3;homogeneous;74;73
157;training;7;intermediate;3;centromere;96;73
158;training;11;intermediate;24;coarse_speckled;83;89
159;training;9;positive;21;fine_speckled;62;79
160;training;1;positive;18;homogeneous;72;84
161;training;3;positive;40;centromere;71;69
162;training;6;positive;27;coarse_speckled;74;58
163;training;8;positive;36;nucleolar;67;79
164;training;3;positive;59;centromere;94;76
165;training;20;intermediate;39;nucleolar;89;62
166;training;2;intermediate;8;fine_speckled;72;69
167;training;5;intermediate;47;homogeneous;56;83
168;training;20;intermediate;27;nucleolar;85;95
169;training;6;positive;45;coarse_speckled;62;64
170;training;11;intermediate;25;coarse_speckled;77;79
171;training;3;positive;62;centromere;89;62
172;training;6;positive;37;coarse_speckled;64;72
173;training;8;positive;52;nucleolar;90;83
174;training;9;positive;32;fine_speckled;79;85
175;training;20;intermediate;43;nucleolar;96;82
176;training;18;positive;41;homogeneous;101;84
177;training;5;intermediate;6;homogeneous;116;81
178;training;11;intermediate;3;coarse_speckled;74;73
179;training;7;intermediate;45;centromere;84;80
180;training;1;positive;40;homogeneous;117;97
181;training;7;intermediate;22;centromere;77;75
182;training;5;intermediate;34;homogeneous;97;72
183;training;8;positive;7;nucleolar;126;56
184;training;7;intermediate;44;centromere;64;70
185;training;8;positive;17;nucleolar;89;84
186;training;11;intermediate;23;coarse_speckled;83;78
187;training;1;positive;7;homogeneous;67;109
188;training;5;intermediate;42;homogeneous;84;62
189;training;6;positive;17;coarse_speckled;66;73
190;training;8;positive;9;nucleolar;93;76
191;training;6;positive;35;coarse_speckled;65;71
192;training;3;positive;56;centromere;105;76
193;training;9;positive;22;fine_speckled;74;86
194;training;20;intermediate;40;nucleolar;96;92
195;training;2;intermediate;38;fine_speckled;57;78
196;training;5;intermediate;43;homogeneous;66;74
197;training;3;positive;90;centromere;61;88
198;training;18;positive;10;homogeneous;89;91
199;training;7;intermediate;32;centromere;63;80
200;training;3;positive;21;centromere;63;52
201;training;8;positive;22;nucleolar;90;79
202;training;3;positive;73;centromere;73;76
203;training;26;positive;21;cytoplasmatic;119;287
204;training;11;intermediate;15;coarse_speckled;96;77
205;training;5;intermediate;32;homogeneous;65;98
206;training;7;intermediate;18;centromere;90;74
207;training;7;intermediate;1;centromere;87;77
208;training;9;positive;17;fine_speckled;66;75
209;training;5;intermediate;12;homogeneous;83;89
210;training;20;intermediate;46;nucleolar;86;69
211;training;6;positive;19;coarse_speckled;58;87
212;training;18;positive;21;homogeneous;87;84
213;training;8;positive;38;nucleolar;74;87
214;training;9;positive;8;fine_speckled;104;101
215;training;18;positive;29;homogeneous;61;95
216;training;26;positive;8;cytoplasmatic;220;115
217;training;6;positive;74;coarse_speckled;79;69
218;training;1;positive;17;homogeneous;106;130
219;training;3;positive;93;centromere;75;57
220;training;3;positive;88;centromere;51;71
221;training;3;positive;79;centromere;63;68
222;training;18;positive;4;homogeneous;123;107
223;training;7;intermediate;49;centromere;105;85
224;training;1;positive;64;homogeneous;66;81
225;training;7;intermediate;24;centromere;95;68
226;training;6;positive;46;coarse_speckled;89;76
227;training;18;positive;40;homogeneous;102;68
228;training;6;positive;53;coarse_speckled;75;81
229;training;6;positive;29;coarse_speckled;84;80
230;training;1;positive;35;homogeneous;83;79
231;training;3;positive;42;centromere;90;54
232;training;8;positive;56;nucleolar;87;61
233;training;20;intermediate;28;nucleolar;82;105
234;training;3;positive;69;centromere;72;71
235;training;18;positive;25;homogeneous;81;103
236;training;18;positive;27;homogeneous;67;110
237;training;26;positive;26;cytoplasmatic;316;139
238;training;8;positive;18;nucleolar;73;65
239;training;20;intermediate;35;nucleolar;95;104
240;training;8;positive;54;nucleolar;84;71
241;training;6;positive;59;coarse_speckled;67;69
242;training;20;intermediate;16;nucleolar;72;95
243;training;20;intermediate;15;nucleolar;89;90
244;training;11;intermediate;48;coarse_speckled;84;69
245;training;3;positive;4;centromere;86;83
246;training;1;positive;61;homogeneous;45;52
247;training;1;positive;42;homogeneous;64;81
248;training;9;positive;23;fine_speckled;76;94
249;training;14;intermediate;4;centromere;103;73
250;training;7;intermediate;11;centromere;64;73
251;training;14;intermediate;5;centromere;75;87
252;training;14;intermediate;17;centromere;97;66
253;training;14;intermediate;53;centromere;70;55
254;training;25;intermediate;9;cytoplasmatic;93;180
255;training;7;intermediate;46;centromere;105;110
256;training;1;positive;22;homogeneous;79;93
257;training;9;positive;18;fine_speckled;74;79
258;training;14;intermediate;11;centromere;70;100
259;training;5;intermediate;31;homogeneous;64;98
260;training;3;positive;65;centromere;84;55
261;training;6;positive;28;coarse_speckled;65;69
262;training;2;intermediate;25;fine_speckled;94;77
263;training;8;positive;35;nucleolar;77;88
264;training;25;intermediate;23;cytoplasmatic;95;266
265;training;6;positive;6;coarse_speckled;65;70
266;training;8;positive;40;nucleolar;81;78
267;training;20;intermediate;48;nucleolar;101;71
268;training;20;intermediate;30;nucleolar;96;123
269;training;7;intermediate;62;centromere;61;69
270;training;18;positive;11;homogeneous;95;81
271;training;14;intermediate;52;centromere;62;80
272;training;9;positive;37;fine_speckled;64;61
273;training;9;positive;35;fine_speckled;83;68
274;training;3;positive;8;centromere;83;79
275;training;18;positive;28;homogeneous;65;97
276;training;25;intermediate;24;cytoplasmatic;351;115
277;training;1;positive;27;homogeneous;71;70
278;training;2;intermediate;52;fine_speckled;70;96
279;training;1;positive;5;homogeneous;91;128
280;training;5;intermediate;15;homogeneous;78;85
281;training;26;positive;32;cytoplasmatic;107;215
282;training;5;intermediate;7;homogeneous;70;89
283;training;5;intermediate;29;homogeneous;48;70
284;training;9;positive;6;fine_speckled;76;74
285;training;2;intermediate;40;fine_speckled;85;70
286;training;6;positive;13;coarse_speckled;57;55
287;training;2;intermediate;41;fine_speckled;68;63
288;training;1;positive;33;homogeneous;66;59
289;training;2;intermediate;30;fine_speckled;62;116
290;training;11;intermediate;20;coarse_speckled;77;88
291;training;14;intermediate;14;centromere;83;79
292;training;5;intermediate;50;homogeneous;63;88
293;training;6;positive;72;coarse_speckled;75;92
294;training;1;positive;31;homogeneous;69;76
295;training;8;positive;30;nucleolar;82;86
296;training;3;positive;84;centromere;53;78
297;training;11;intermediate;12;coarse_speckled;68;80
298;training;3;positive;76;centromere;58;69
299;training;6;positive;64;coarse_speckled;70;69
300;training;5;intermediate;35;homogeneous;96;70
301;training;14;intermediate;25;centromere;65;85
302;training;6;positive;16;coarse_speckled;76;70
303;training;5;intermediate;26;homogeneous;73;86
304;training;9;positive;34;fine_speckled;85;93
305;training;5;intermediate;28;homogeneous;88;65
306;training;2;intermediate;4;fine_speckled;72;88
307;training;14;intermediate;54;centromere;79;56
308;training;2;intermediate;46;fine_speckled;70;77
309;training;3;positive;14;centromere;77;55
310;training;20;intermediate;8;nucleolar;84;72
311;training;26;positive;19;cytoplasmatic;221;145
312;training;26;positive;20;cytoplasmatic;117;142
313;training;18;positive;34;homogeneous;108;90
314;training;11;intermediate;4;coarse_speckled;68;82
315;training;7;intermediate;10;centromere;87;90
316;training;14;intermediate;40;centromere;75;84
317;training;18;positive;37;homogeneous;104;94
318;training;6;positive;50;coarse_speckled;63;85
319;training;3;positive;71;centromere;91;84
320;training;7;intermediate;28;centromere;95;78
321;training;14;intermediate;39;centromere;78;73
322;training;1;positive;36;homogeneous;69;63
323;training;25;intermediate;3;cytoplasmatic;181;261
324;training;3;positive;57;centromere;60;80
325;training;25;intermediate;19;cytoplasmatic;148;104
326;training;9;positive;36;fine_speckled;76;71
327;training;8;positive;12;nucleolar;82;88
328;training;26;positive;40;cytoplasmatic;136;174
329;training;8;positive;26;nucleolar;65;71
330;training;14;intermediate;47;centromere;89;51
331;training;1;positive;49;homogeneous;75;67
332;training;1;positive;19;homogeneous;75;82
333;training;1;positive;38;homogeneous;83;75
334;training;2;intermediate;48;fine_speckled;72;85
335;training;2;intermediate;34;fine_speckled;58;46
336;training;3;positive;83;centromere;73;76
337;training;7;intermediate;16;centromere;81;99
338;training;26;positive;41;cytoplasmatic;115;235
339;training;18;positive;42;homogeneous;106;102
340;training;3;positive;52;centromere;85;68
341;training;14;intermediate;42;centromere;87;60
342;training;3;positive;74;centromere;64;80
343;training;8;positive;5;nucleolar;90;83
344;training;8;positive;57;nucleolar;69;73
345;training;18;positive;9;homogeneous;104;101
346;training;3;positive;23;centromere;59;91
347;training;20;intermediate;45;nucleolar;70;91
348;training;6;positive;68;coarse_speckled;78;54
349;training;18;positive;39;homogeneous;92;95
350;training;14;intermediate;26;centromere;67;84
351;training;26;positive;34;cytoplasmatic;135;172
352;training;14;intermediate;59;centromere;75;64
353;training;3;positive;3;centromere;95;59
354;training;5;intermediate;41;homogeneous;85;68
355;training;11;intermediate;40;coarse_speckled;84;82
356;training;5;intermediate;1;homogeneous;86;84
357;training;20;intermediate;23;nucleolar;69;100
358;training;9;positive;30;fine_speckled;80;76
359;training;20;intermediate;25;nucleolar;63;86
360;training;20;intermediate;12;nucleolar;79;90
361;training;6;positive;30;coarse_speckled;80;74
362;training;20;intermediate;47;nucleolar;59;78
363;training;18;positive;13;homogeneous;83;88
364;training;8;positive;19;nucleolar;89;79
365;training;5;intermediate;21;homogeneous;59;54
366;training;6;positive;69;coarse_speckled;81;52
367;training;6;positive;24;coarse_speckled;69;78
368;training;8;positive;58;nucleolar;85;89
369;training;18;positive;8;homogeneous;46;80
370;training;11;intermediate;26;coarse_speckled;82;97
371;training;18;positive;33;homogeneous;75;80
372;training;14;intermediate;30;centromere;97;62
373;training;7;intermediate;14;centromere;100;90
374;training;6;positive;42;coarse_speckled;64;64
375;training;2;intermediate;29;fine_speckled;51;68
376;training;14;intermediate;20;centromere;77;64
377;training;25;intermediate;8;cytoplasmatic;170;114
378;training;18;positive;19;homogeneous;112;72
379;training;7;intermediate;38;centromere;75;79
380;training;2;intermediate;43;fine_speckled;95;88
381;training;11;intermediate;43;coarse_speckled;87;102
382;training;14;intermediate;66;centromere;57;72
383;training;20;intermediate;32;nucleolar;85;101
384;training;14;intermediate;58;centromere;68;67
385;training;1;positive;32;homogeneous;69;68
386;training;5;intermediate;9;homogeneous;96;96
387;training;9;positive;33;fine_speckled;94;84
388;training;20;intermediate;7;nucleolar;82;73
389;training;20;intermediate;5;nucleolar;68;58
390;training;2;intermediate;26;fine_speckled;61;65
391;training;1;positive;51;homogeneous;61;72
392;training;14;intermediate;50;centromere;98;71
393;training;8;positive;43;nucleolar;92;83
394;training;11;intermediate;27;coarse_speckled;64;83
395;training;3;positive;29;centromere;86;83
396;training;2;intermediate;21;fine_speckled;78;67
397;training;9;positive;2;fine_speckled;74;73
398;training;8;positive;20;nucleolar;82;99
399;training;14;intermediate;18;centromere;104;59
400;training;7;intermediate;61;centromere;65;60
401;training;8;positive;34;nucleolar;69;75
402;training;2;intermediate;6;fine_speckled;69;78
403;training;2;intermediate;18;fine_speckled;60;65
404;training;5;intermediate;38;homogeneous;71;79
405;training;3;positive;5;centromere;85;50
406;training;14;intermediate;33;centromere;63;67
407;training;7;intermediate;55;centromere;77;85
408;training;6;positive;77;coarse_speckled;70;53
409;training;11;intermediate;45;coarse_speckled;83;69
410;training;11;intermediate;39;coarse_speckled;96;74
411;training;8;positive;53;nucleolar;83;80
412;training;3;positive;47;centromere;77;79
413;training;1;positive;20;homogeneous;85;89
414;training;25;intermediate;17;cytoplasmatic;209;167
415;training;8;positive;42;nucleolar;70;100
416;training;20;intermediate;22;nucleolar;73;99
417;training;6;positive;70;coarse_speckled;70;74
418;training;7;intermediate;37;centromere;87;78
419;training;26;positive;23;cytoplasmatic;132;155
420;training;20;intermediate;33;nucleolar;81;95
421;training;8;positive;31;nucleolar;70;82
422;training;14;intermediate;56;centromere;77;67
423;training;18;positive;22;homogeneous;84;87
424;training;14;intermediate;46;centromere;90;47
425;training;5;intermediate;14;homogeneous;64;96
426;training;2;intermediate;10;fine_speckled;66;76
427;training;20;intermediate;42;nucleolar;115;89
428;training;14;intermediate;24;centromere;59;94
429;training;3;positive;12;centromere;81;56
430;training;20;intermediate;18;nucleolar;83;126
431;training;20;intermediate;17;nucleolar;73;118
432;training;3;positive;66;centromere;79;68
433;training;18;positive;35;homogeneous;104;97
434;training;8;positive;23;nucleolar;77;90
435;training;11;intermediate;21;coarse_speckled;72;92
436;training;14;intermediate;38;centromere;72;53
437;training;9;positive;25;fine_speckled;88;82
438;training;7;intermediate;23;centromere;94;83
439;training;2;intermediate;23;fine_speckled;75;70
440;training;1;positive;52;homogeneous;80;109
441;training;2;intermediate;20;fine_speckled;86;67
442;training;3;positive;27;centromere;80;83
443;training;5;intermediate;45;homogeneous;54;83
444;training;8;positive;8;nucleolar;80;78
445;training;18;positive;31;homogeneous;80;71
446;training;6;positive;63;coarse_speckled;65;81
447;training;20;intermediate;34;nucleolar;90;107
448;training;3;positive;89;centromere;48;61
449;training;25;intermediate;10;cytoplasmatic;175;155
450;training;1;positive;44;homogeneous;84;64
451;training;3;positive;37;centromere;87;83
452;training;26;positive;31;cytoplasmatic;140;74
453;training;20;intermediate;6;nucleolar;74;82
454;training;6;positive;39;coarse_speckled;73;75
455;training;11;intermediate;5;coarse_speckled;93;87
456;training;5;intermediate;39;homogeneous;79;58
457;training;9;positive;49;fine_speckled;83;83
458;training;3;positive;80;centromere;88;76
459;training;5;intermediate;25;homogeneous;80;71
460;training;25;intermediate;4;cytoplasmatic;339;129
461;training;1;positive;28;homogeneous;63;80
462;training;6;positive;40;coarse_speckled;66;69
463;training;2;intermediate;42;fine_speckled;84;53
464;training;1;positive;16;homogeneous;69;79
465;training;2;intermediate;39;fine_speckled;79;80
466;training;9;positive;9;fine_speckled;82;69
467;training;2;intermediate;9;fine_speckled;86;66
468;training;8;positive;11;nucleolar;107;65
469;training;14;intermediate;51;centromere;91;69
470;training;1;positive;41;homogeneous;92;79
471;training;7;intermediate;40;centromere;114;78
472;training;3;positive;38;centromere;83;66
473;training;26;positive;28;cytoplasmatic;240;97
474;training;3;positive;10;centromere;87;78
475;training;6;positive;47;coarse_speckled;70;65
476;training;7;intermediate;47;centromere;100;87
477;training;5;intermediate;8;homogeneous;61;86
478;training;20;intermediate;13;nucleolar;86;102
479;training;25;intermediate;1;cytoplasmatic;339;125
480;training;1;positive;46;homogeneous;82;77
481;training;8;positive;45;nucleolar;71;103
482;training;5;intermediate;44;homogeneous;75;58
483;training;1;positive;15;homogeneous;74;78
484;training;3;positive;54;centromere;102;54
485;training;6;positive;9;coarse_speckled;70;85
486;training;25;intermediate;11;cytoplasmatic;78;166
487;training;3;positive;33;centromere;87;87
488;training;14;intermediate;61;centromere;64;73
489;training;8;positive;28;nucleolar;72;66
490;training;3;positive;45;centromere;68;59
491;training;18;positive;20;homogeneous;109;66
492;training;25;intermediate;2;cytoplasmatic;261;218
493;training;20;intermediate;29;nucleolar;89;94
494;training;8;positive;46;nucleolar;74;86
495;training;14;intermediate;43;centromere;69;93
496;training;25;intermediate;22;cytoplasmatic;88;267
497;training;7;intermediate;60;centromere;71;67
498;training;7;intermediate;42;centromere;75;81
499;training;9;positive;20;fine_speckled;69;82
500;training;5;intermediate;46;homogeneous;94;58
501;training;1;positive;57;homogeneous;67;91
502;training;11;intermediate;16;coarse_speckled;76;103
503;training;7;intermediate;13;centromere;75;75
504;training;5;intermediate;27;homogeneous;58;75
505;training;20;intermediate;31;nucleolar;76;88
506;training;2;intermediate;3;fine_speckled;71;56
507;training;25;intermediate;13;cytoplasmatic;113;156
508;training;8;positive;33;nucleolar;72;90
509;training;7;intermediate;54;centromere;86;82
510;training;25;intermediate;15;cytoplasmatic;226;94
511;training;1;positive;60;homogeneous;90;88
512;training;8;positive;14;nucleolar;95;76
513;training;6;positive;67;coarse_speckled;55;66
514;training;3;positive;9;centromere;82;86
515;training;7;intermediate;51;centromere;81;94
516;training;8;positive;41;nucleolar;81;74
517;training;8;positive;60;nucleolar;79;70
518;training;14;intermediate;55;centromere;86;59
519;training;2;intermediate;44;fine_speckled;90;81
520;training;14;intermediate;15;centromere;101;79
521;training;9;positive;46;fine_speckled;81;88
522;training;3;positive;22;centromere;55;53
523;training;26;positive;39;cytoplasmatic;183;273
524;training;9;positive;31;fine_speckled;54;89
525;training;11;intermediate;13;coarse_speckled;72;81
526;training;20;intermediate;4;nucleolar;97;74
527;training;25;intermediate;6;cytoplasmatic;202;186
528;training;14;intermediate;49;centromere;77;69
529;training;11;intermediate;49;coarse_speckled;73;66
530;training;20;intermediate;10;nucleolar;100;130
531;training;25;intermediate;16;cytoplasmatic;170;85
532;training;3;positive;82;centromere;68;81
533;training;6;positive;61;coarse_speckled;57;69
534;training;25;intermediate;5;cytoplasmatic;312;183
535;training;9;positive;45;fine_speckled;104;75
536;training;3;positive;75;centromere;71;75
537;training;6;positive;7;coarse_speckled;58;83
538;training;11;intermediate;28;coarse_speckled;63;86
539;training;25;intermediate;20;cytoplasmatic;128;97
540;training;20;intermediate;41;nucleolar;128;68
541;training;9;positive;29;fine_speckled;57;66
542;training;2;intermediate;27;fine_speckled;59;71
543;training;7;intermediate;21;centromere;91;79
544;training;1;positive;63;homogeneous;71;56
545;training;11;intermediate;14;coarse_speckled;89;86
546;training;2;intermediate;7;fine_speckled;90;99
547;training;9;positive;3;fine_speckled;82;81
548;training;9;positive;51;fine_speckled;68;75
549;training;14;intermediate;32;centromere;67;73
550;training;8;positive;37;nucleolar;72;76
551;training;9;positive;52;fine_speckled;78;97
552;training;1;positive;1;homogeneous;78;65
553;training;6;positive;48;coarse_speckled;58;91
554;training;1;positive;58;homogeneous;63;66
555;training;9;positive;44;fine_speckled;72;73
556;training;3;positive;39;centromere;70;72
557;training;26;positive;17;cytoplasmatic;94;289
558;training;1;positive;9;homogeneous;95;68
559;training;6;positive;8;coarse_speckled;83;84
560;training;14;intermediate;64;centromere;67;59
561;training;1;positive;13;homogeneous;68;71
562;training;2;intermediate;24;fine_speckled;55;103
563;training;18;positive;24;homogeneous;81;79
564;training;18;positive;43;homogeneous;89;98
565;training;20;intermediate;44;nucleolar;98;83
566;training;11;intermediate;33;coarse_speckled;92;72
567;training;2;intermediate;45;fine_speckled;67;86
568;training;11;intermediate;32;coarse_speckled;87;73
569;training;1;positive;34;homogeneous;79;106
570;training;2;intermediate;36;fine_speckled;86;65
571;training;26;positive;12;cytoplasmatic;84;165
572;training;9;positive;26;fine_speckled;81;82
573;training;18;positive;32;homogeneous;75;63
574;training;3;positive;1;centromere;48;69
575;training;7;intermediate;25;centromere;81;67
576;training;20;intermediate;24;nucleolar;85;133
577;training;2;intermediate;49;fine_speckled;61;90
578;training;7;intermediate;29;centromere;89;76
579;training;26;positive;45;cytoplasmatic;203;123
580;training;1;positive;4;homogeneous;65;78
581;training;1;positive;12;homogeneous;70;66
582;training;26;positive;18;cytoplasmatic;99;167
583;training;14;intermediate;16;centromere;89;79
584;training;9;positive;27;fine_speckled;79;94
585;training;3;positive;17;centromere;83;69
586;training;7;intermediate;50;centromere;76;84
587;training;2;intermediate;16;fine_speckled;71;90
588;training;3;positive;19;centromere;69;91
589;training;6;positive;25;coarse_speckled;75;57
590;training;7;intermediate;43;centromere;82;88
591;training;8;positive;13;nucleolar;86;65
592;training;2;intermediate;12;fine_speckled;81;82
593;training;14;intermediate;36;centromere;101;99
594;training;7;intermediate;26;centromere;93;77
595;training;7;intermediate;31;centromere;89;102
596;training;14;intermediate;13;centromere;85;77
597;training;14;intermediate;7;centromere;72;82
598;training;6;positive;51;coarse_speckled;67;85
599;training;8;positive;27;nucleolar;86;95
600;training;6;positive;22;coarse_speckled;78;72
601;training;11;intermediate;35;coarse_speckled;74;92
602;training;3;positive;58;centromere;61;78
603;training;5;intermediate;52;homogeneous;75;65
604;training;9;positive;48;fine_speckled;71;69
605;training;14;intermediate;62;centromere;96;76
606;training;5;intermediate;18;homogeneous;81;59
607;training;14;intermediate;21;centromere;69;66
608;training;2;intermediate;51;fine_speckled;44;75
609;training;11;intermediate;9;coarse_speckled;85;81
610;training;8;positive;15;nucleolar;82;97
611;training;1;positive;11;homogeneous;75;72
612;training;1;positive;59;homogeneous;71;63
613;training;5;intermediate;20;homogeneous;52;55
614;training;18;positive;16;homogeneous;115;81
615;training;20;intermediate;19;nucleolar;63;95
616;training;20;intermediate;37;nucleolar;90;96
617;training;6;positive;49;coarse_speckled;62;78
618;training;20;intermediate;21;nucleolar;92;98
619;training;7;intermediate;39;centromere;97;75
620;training;18;positive;38;homogeneous;102;82
621;training;7;intermediate;59;centromere;71;75
622;training;8;positive;51;nucleolar;86;72
623;training;14;intermediate;41;centromere;66;74
624;training;9;positive;14;fine_speckled;104;100
625;training;9;positive;28;fine_speckled;79;66
626;training;3;positive;34;centromere;94;84
627;training;8;positive;48;nucleolar;61;82
628;training;1;positive;29;homogeneous;63;82
629;training;2;intermediate;35;fine_speckled;73;69
630;training;3;positive;60;centromere;74;69
631;training;6;positive;41;coarse_speckled;61;75
632;training;26;positive;22;cytoplasmatic;129;127
